########### Thread 0 ###########
blocks:
    blockL10i0_10
nodes:
    <HlsNetNodeOutLazy 2>
    <HlsNetNodeRead 4 <Signal a <Bits, 8bits, unsigned>>>
    <HlsNetNodeOperator 5 NOT [<HlsNetNodeOutLazy 2>]>
    <HlsNetNodeRead 6 <Signal b <Bits, 8bits, unsigned>>>
    <HlsNetNodeOperator 7 GE [4:0, 6:0]>
    <HlsNetNodeWrite 8 <Signal res <Bits, 1bit>> <- <HlsNetNodeOut <HlsNetNodeOperator 7 GE> [0]>>
    <HlsNetNodeConst 9 <BitsVal 1>>
    <HlsNetNodeWrite 10 <Signal res_same <Bits, 1bit>> <- <HlsNetNodeOut <BitsVal 1> [0-val]>>
    <HlsNetNodeWrite 11 <Signal res_prefix_same <Bits, 1bit>> <- <HlsNetNodeOut <HlsNetNodeOperator 7 GE> [0]>>
    <HlsNetNodeWrite 12 <Signal res_prefix_same_1 <Bits, 1bit>> <- <HlsNetNodeOut <HlsNetNodeOperator 7 GE> [0]>>
    <HlsNetNodeWrite 13 <Signal res_prefix_0vs1 <Bits, 1bit>> <- <HlsNetNodeOut <HlsNetNodeOperator 7 GE> [0]>>
    <HlsNetNodeWrite 14 <Signal res_prefix_0vsAll <Bits, 1bit>> <- <HlsNetNodeOut <HlsNetNodeOperator 7 GE> [0]>>
    <HlsNetNodeWrite 15 <Signal res_prefix_sameInMiddle <Bits, 1bit>> <- <HlsNetNodeOut <HlsNetNodeOperator 7 GE> [0]>>
    <HlsNetNodeWrite 16 <Signal res_prefix_differentInMiddle <Bits, 1bit>> <- <HlsNetNodeOut <HlsNetNodeOperator 7 GE> [0]>>

